audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/agent_restructure_phase3c/current_structure_audit.md,/Users/messssi/Desktop/equity/03_research/agent_restructure_phase3c/current_structure_audit.md,03_research,current_structure_audit.md,.md,document,3166,2026-07-06T22:22:27-05:00,4e5940502e5fc493192c9539a149e1feeb41f0166c2f5c26891f9811daf3a580,HASHED,TEXT_READ_UTF_8,phase0;phase2;phase2n;phase2p;phase2q;phase2r;phase3;phase3a;phase3b;phase3c,real_positions;risk_rules;email_drafts;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/agent_restructure_phase3c/proposed_real_monitoring_architecture.md,/Users/messssi/Desktop/equity/03_research/agent_restructure_phase3c/proposed_real_monitoring_architecture.md,03_research,proposed_real_monitoring_architecture.md,.md,document,2028,2026-07-06T22:22:27-05:00,311b3dcb903cea48c7e1274c03e8a6ceb86bc1d77930af92295796fc9d050e5e,HASHED,TEXT_READ_UTF_8,phase3;phase3b;phase3c;phase4;phase4b;phase5,real_positions;risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/agent_restructure_phase3c/security_boundary.md,/Users/messssi/Desktop/equity/03_research/agent_restructure_phase3c/security_boundary.md,03_research,security_boundary.md,.md,document,1182,2026-07-06T22:22:27-05:00,817e1b32c9e284b4194399e20789fc2086a797fe41736deab53c67e9e661e309,HASHED,TEXT_READ_UTF_8,phase3c;phase4;phase5,risk_rules;email_drafts;sec_alerts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/agent_restructure_phase3c/weekly_email_agent_spec.md,/Users/messssi/Desktop/equity/03_research/agent_restructure_phase3c/weekly_email_agent_spec.md,03_research,weekly_email_agent_spec.md,.md,document,1173,2026-07-06T22:22:27-05:00,2d535d547253ec4e0451613b104ac75be0fdaa13c5df8faf64b300580e6e76a2,HASHED,TEXT_READ_UTF_8,phase3c;phase4b;phase5,email_drafts;sec_alerts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/company_memo_template.md,/Users/messssi/Desktop/equity/03_research/company_memo_template.md,03_research,company_memo_template.md,.md,document,2167,2026-07-03T21:18:51-05:00,ab2bd771bd6511c4d44f1b6144853b624d5695f98d8694b71cf981fa96758540,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/company_memos_phase2f/IOT_company_memo.md,/Users/messssi/Desktop/equity/03_research/company_memos_phase2f/IOT_company_memo.md,03_research,IOT_company_memo.md,.md,document,6361,2026-07-05T16:24:54-05:00,d2bf9dddd57f5a01b94f241696c02b9112cbfacbd3ad724fd31969fccf579f2b,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/company_memos_phase2f/RBRK_company_memo.md,/Users/messssi/Desktop/equity/03_research/company_memos_phase2f/RBRK_company_memo.md,03_research,RBRK_company_memo.md,.md,document,6581,2026-07-05T16:24:54-05:00,a119cb75ab2365658b4c9d8684adb8708652dc67067e6e9c861d01c201837928,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_automation_phase5a/email_send_gate_policy.md,/Users/messssi/Desktop/equity/03_research/email_automation_phase5a/email_send_gate_policy.md,03_research,email_send_gate_policy.md,.md,document,1172,2026-07-07T10:49:03-05:00,4d0958e4809511300cf5ebb54ad4e88ad7c8db0b5a6324668094d92c9d9bb84d,HASHED,TEXT_READ_UTF_8,phase5a,email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_automation_phase5a/failure_handling_plan.md,/Users/messssi/Desktop/equity/03_research/email_automation_phase5a/failure_handling_plan.md,03_research,failure_handling_plan.md,.md,document,1292,2026-07-07T10:49:03-05:00,6f74d6f3d3d70911fb17b30692b6f71be6f95ec33e47cb345614193fae0805d5,HASHED,TEXT_READ_UTF_8,phase5a,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_automation_phase5a/gmail_dry_run_plan.md,/Users/messssi/Desktop/equity/03_research/email_automation_phase5a/gmail_dry_run_plan.md,03_research,gmail_dry_run_plan.md,.md,document,2475,2026-07-07T10:49:03-05:00,9c3b04ef0cbb2aaca7f4cabc174376375e251a23841beda59fb6fe878ce6a9cd,HASHED,TEXT_READ_UTF_8,phase5a;phase5b;phase5c;phase5d;phase5e;phase5f,email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_automation_phase5a/oauth_security_plan.md,/Users/messssi/Desktop/equity/03_research/email_automation_phase5a/oauth_security_plan.md,03_research,oauth_security_plan.md,.md,document,1240,2026-07-07T10:49:03-05:00,3125032e48e4d0ff1dd25dd5580ebfe421aca50d9089020a491765993b83d19f,HASHED,TEXT_READ_UTF_8,phase5a,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_draft_agent_phase4b/weekly_email_draft.html,/Users/messssi/Desktop/equity/03_research/email_draft_agent_phase4b/weekly_email_draft.html,03_research,weekly_email_draft.html,.html,document,1654,2026-07-07T10:35:15-05:00,99d57b794f7876c10391f46b33cc49f329c66f168deca5468c93aae7f2140497,HASHED,TEXT_READ_UTF_8,phase4b,risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_draft_agent_phase4b/weekly_email_draft.md,/Users/messssi/Desktop/equity/03_research/email_draft_agent_phase4b/weekly_email_draft.md,03_research,weekly_email_draft.md,.md,document,1199,2026-07-07T10:35:15-05:00,46b16752a349d3b48c8f53a72ad6df9f81b2057e95d8646a5844161675d6f5ae,HASHED,TEXT_READ_UTF_8,phase4b,risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_draft_agent_phase4b/weekly_email_subject.txt,/Users/messssi/Desktop/equity/03_research/email_draft_agent_phase4b/weekly_email_subject.txt,03_research,weekly_email_subject.txt,.txt,document,69,2026-07-07T10:35:15-05:00,bebc6a365b34583c8bb4e4a2a5583515ab15a37d1c901597193377e6e8e17de4,HASHED,TEXT_READ_UTF_8,phase4b,risk_rules;email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_preflight_phase5b/preflight_rules.md,/Users/messssi/Desktop/equity/03_research/email_preflight_phase5b/preflight_rules.md,03_research,preflight_rules.md,.md,document,1812,2026-07-07T10:59:07-05:00,f94ffb31b83268b95c1806ecc56a2b50ca94eafd7ee304070f2130c4f8cc098e,HASHED,TEXT_READ_UTF_8,phase5b,email_drafts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/email_preflight_phase5b/recipient_allowlist_policy.md,/Users/messssi/Desktop/equity/03_research/email_preflight_phase5b/recipient_allowlist_policy.md,03_research,recipient_allowlist_policy.md,.md,document,752,2026-07-07T10:59:07-05:00,486c6b09c73fc441201c9c520bc1c37b26912e0bad12d4491f5d15e09087a46c,HASHED,TEXT_READ_UTF_8,phase5b,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/filing_excerpts_phase2f/IOT_filing_excerpts.md,/Users/messssi/Desktop/equity/03_research/filing_excerpts_phase2f/IOT_filing_excerpts.md,03_research,IOT_filing_excerpts.md,.md,document,5891,2026-07-05T16:25:41-05:00,38a25966e02fb519b1a1f1c3c357717781666001a0c0b77f5f96fa5d885baea0,HASHED,TEXT_READ_UTF_8,phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/filing_excerpts_phase2f/RBRK_filing_excerpts.md,/Users/messssi/Desktop/equity/03_research/filing_excerpts_phase2f/RBRK_filing_excerpts.md,03_research,RBRK_filing_excerpts.md,.md,document,10822,2026-07-05T16:25:39-05:00,153c106761dbd1941c234c181b43b83cb0d00fa60721f086bebfadf084f38294,HASHED,TEXT_READ_UTF_8,phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/ACMR_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/ACMR_gpt_packet.md,03_research,ACMR_gpt_packet.md,.md,document,6142,2026-07-05T14:34:03-05:00,738782cc636315523916cb304110ecc8720d24fa94e2aa102da18933878df711,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/ALAB_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/ALAB_gpt_packet.md,03_research,ALAB_gpt_packet.md,.md,document,5454,2026-07-05T14:34:03-05:00,08f7ecd7954e5c704054fd1b700d6e131ec62bafd883c98a7f93c6a3f92ed00a,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/AMD_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/AMD_gpt_packet.md,03_research,AMD_gpt_packet.md,.md,document,4823,2026-07-03T21:31:23-05:00,df49bfc2b15b6e4ae58d1ad05b47ecb70bbf4fa13b5a8c92a27882884b3e8d4e,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/ARRY_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/ARRY_gpt_packet.md,03_research,ARRY_gpt_packet.md,.md,document,6104,2026-07-05T14:34:03-05:00,b9c70f6bd8236af58f32eebf65ecc730c1e18888e905b81d3bd2c66d6eff1683,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/CRSP_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/CRSP_gpt_packet.md,03_research,CRSP_gpt_packet.md,.md,document,5859,2026-07-05T14:34:03-05:00,1cff6f12c445df68cbea5cace4076a6e8e3f5618771f7933a70062c6d9758c67,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/CRWV_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/CRWV_gpt_packet.md,03_research,CRWV_gpt_packet.md,.md,document,5473,2026-07-05T14:34:03-05:00,fd62e9cc62354f6cdfcfcae1fe31c8d74b276e890303c0828e22f105e6ce6255,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/ENPH_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/ENPH_gpt_packet.md,03_research,ENPH_gpt_packet.md,.md,document,4981,2026-07-03T21:31:23-05:00,3a17bb7708d3931f8498062ac67568ea555f9d20a7ba6c48692cb7754417b444,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/ENVX_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/ENVX_gpt_packet.md,03_research,ENVX_gpt_packet.md,.md,document,5958,2026-07-05T14:34:03-05:00,d10992e79a49865427b31ea3f516a33617209544ecd0b1b5c0ad630b3e567e3a,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/FLNC_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/FLNC_gpt_packet.md,03_research,FLNC_gpt_packet.md,.md,document,5747,2026-07-05T14:34:03-05:00,11f5cf9d65c032a5225826078a54e4197ab6a35548e9f023f150e35ff70f12cc,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/IOT_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/IOT_gpt_packet.md,03_research,IOT_gpt_packet.md,.md,document,4761,2026-07-05T14:34:03-05:00,944c12db3f9b2507c46f0373b89d27df1658a2de7cd2ad4309ddbf00974108e1,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/NVTS_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/NVTS_gpt_packet.md,03_research,NVTS_gpt_packet.md,.md,document,6211,2026-07-05T14:34:03-05:00,134ae7e9fe8db034fd42764cf2befd62f653169804c303366adbe8880b7a9ade,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/RBRK_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/RBRK_gpt_packet.md,03_research,RBRK_gpt_packet.md,.md,document,5194,2026-07-05T14:34:03-05:00,7ace18b052bb5545f99e63f5031c3797ace0134b1fec72534ff26e8ae3772e3a,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/RXRX_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/RXRX_gpt_packet.md,03_research,RXRX_gpt_packet.md,.md,document,5931,2026-07-05T14:34:03-05:00,a624026d976c9fb4b45ce53e286d8dcad1f277a70b0158751f56288604d31b35,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/TEM_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/TEM_gpt_packet.md,03_research,TEM_gpt_packet.md,.md,document,5964,2026-07-05T14:34:03-05:00,ed59c77b19a6479646a4e1971b28523a4520a0b877b8e4512156dc81f4e44a06,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_packets/TSLA_gpt_packet.md,/Users/messssi/Desktop/equity/03_research/gpt_packets/TSLA_gpt_packet.md,03_research,TSLA_gpt_packet.md,.md,document,4745,2026-07-03T21:31:23-05:00,19ee5a7dbe5c7aa31366f64978b0d3d3abce6498c7c1e5b324911ebc1b798c84,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_review_phase2g/IOT_gpt_review.md,/Users/messssi/Desktop/equity/03_research/gpt_review_phase2g/IOT_gpt_review.md,03_research,IOT_gpt_review.md,.md,document,4930,2026-07-05T16:40:35-05:00,1f1ac86e11f3f94c82cf5d0eac4fd8651e41a81cbdceb4498ca18d8614a7596a,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2g,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/gpt_review_phase2g/RBRK_gpt_review.md,/Users/messssi/Desktop/equity/03_research/gpt_review_phase2g/RBRK_gpt_review.md,03_research,RBRK_gpt_review.md,.md,document,4813,2026-07-05T16:40:35-05:00,ee74fc99a99fb2d326ce1cfcbf46827ff0a76072b8e40eeced90ba6da1647331,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2g,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/human_notes_synthesis_phase2i/IOT_synthesis.md,/Users/messssi/Desktop/equity/03_research/human_notes_synthesis_phase2i/IOT_synthesis.md,03_research,IOT_synthesis.md,.md,document,4681,2026-07-05T18:56:10-05:00,716b586be73e1b670b5c3d12f26550533d83d9124df8e625b86e08b83475f47f,HASHED,TEXT_READ_UTF_8,phase2g;phase2h;phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/human_notes_synthesis_phase2i/RBRK_synthesis.md,/Users/messssi/Desktop/equity/03_research/human_notes_synthesis_phase2i/RBRK_synthesis.md,03_research,RBRK_synthesis.md,.md,document,4784,2026-07-05T18:56:10-05:00,93a2d43f7d7538a309131d071b379c111017eba9c90e30d1cf532fd5dccca10d,HASHED,TEXT_READ_UTF_8,phase2g;phase2h;phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/manual_filing_review_phase2h/.DS_Store,/Users/messssi/Desktop/equity/03_research/manual_filing_review_phase2h/.DS_Store,03_research,.DS_Store,,macos_metadata,6148,2026-07-05T18:52:32-05:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,HASHED,SKIPPED_BINARY_NUL,phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/manual_filing_review_phase2h/IOT_manual_filing_review.md,/Users/messssi/Desktop/equity/03_research/manual_filing_review_phase2h/IOT_manual_filing_review.md,03_research,IOT_manual_filing_review.md,.md,document,12484,2026-07-05T18:40:53-05:00,17ec676e1baaf6e0221014e701f6a2d60394d7b453bca01e6f0b5c2ef24f8722,HASHED,TEXT_READ_UTF_8,phase2f;phase2g;phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/manual_filing_review_phase2h/RBRK_manual_filing_review.md,/Users/messssi/Desktop/equity/03_research/manual_filing_review_phase2h/RBRK_manual_filing_review.md,03_research,RBRK_manual_filing_review.md,.md,document,13491,2026-07-05T18:40:28-05:00,40cd9242c24bc3bec090b7a918fd4ee6a73d501aa0a5f5da53976afedde0b421,HASHED,TEXT_READ_UTF_8,phase2f;phase2g;phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/manual_filing_review_phase2h/phase2h_review_tracker.csv,/Users/messssi/Desktop/equity/03_research/manual_filing_review_phase2h/phase2h_review_tracker.csv,03_research,phase2h_review_tracker.csv,.csv,structured_data,822,2026-07-05T18:56:10-05:00,6222421cdf75baba49f7b97ced58a61e24a479710cfbc062933741d4ac4b2e36,HASHED,TEXT_READ_UTF_8,phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_decision_phase2q/IOT_phase2q_decision_gate.md,/Users/messssi/Desktop/equity/03_research/paper_execution_decision_phase2q/IOT_phase2q_decision_gate.md,03_research,IOT_phase2q_decision_gate.md,.md,document,1634,2026-07-06T14:37:11-05:00,81d5054b939023cbc584cdeda592546923b6999fc5bcfea965f606e9f88a8255,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_decision_phase2q/RBRK_phase2q_decision_gate.md,/Users/messssi/Desktop/equity/03_research/paper_execution_decision_phase2q/RBRK_phase2q_decision_gate.md,03_research,RBRK_phase2q_decision_gate.md,.md,document,1636,2026-07-06T14:37:11-05:00,2becc454c1c6509c1df5d963f2b968996f85649cf15e985a10581dbc35d3707b,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_log_phase2p/IOT_paper_execution_log_setup.md,/Users/messssi/Desktop/equity/03_research/paper_execution_log_phase2p/IOT_paper_execution_log_setup.md,03_research,IOT_paper_execution_log_setup.md,.md,document,1532,2026-07-06T14:02:05-05:00,7058111c05c1eba461a4f71e5d0155eaae4f7718ee63ebce88b40a0de9db80f4,HASHED,TEXT_READ_UTF_8,phase2o;phase2p;phase2q,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_log_phase2p/RBRK_paper_execution_log_setup.md,/Users/messssi/Desktop/equity/03_research/paper_execution_log_phase2p/RBRK_paper_execution_log_setup.md,03_research,RBRK_paper_execution_log_setup.md,.md,document,1549,2026-07-06T14:02:05-05:00,d5b83be0dec2f7405a4e12c453b7c59d537971b46bd950f79cdd55029fc5f1c9,HASHED,TEXT_READ_UTF_8,phase2o;phase2p;phase2q,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_phase2r/IOT_paper_execution_record.md,/Users/messssi/Desktop/equity/03_research/paper_execution_phase2r/IOT_paper_execution_record.md,03_research,IOT_paper_execution_record.md,.md,document,1495,2026-07-06T14:42:01-05:00,825a6b0764033eff4f51579c2e55c8c20f39d31e6487323c91ef1c6bfa478f26,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_phase2r/RBRK_paper_execution_record.md,/Users/messssi/Desktop/equity/03_research/paper_execution_phase2r/RBRK_paper_execution_record.md,03_research,RBRK_paper_execution_record.md,.md,document,1490,2026-07-06T14:42:01-05:00,d03249d8c90de155506411f2d84b295f3a43b1e21d8f4e3a2a8b4935be9c21f5,HASHED,TEXT_READ_UTF_8,phase2q;phase2r,risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_readiness_phase2o/IOT_paper_execution_readiness.md,/Users/messssi/Desktop/equity/03_research/paper_execution_readiness_phase2o/IOT_paper_execution_readiness.md,03_research,IOT_paper_execution_readiness.md,.md,document,2835,2026-07-06T13:57:15-05:00,32cd511c3c439c64884e481e65f6b5f038013ba486bb31ceaf93a762daeb4b22,HASHED,TEXT_READ_UTF_8,phase2h;phase2n;phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_execution_readiness_phase2o/RBRK_paper_execution_readiness.md,/Users/messssi/Desktop/equity/03_research/paper_execution_readiness_phase2o/RBRK_paper_execution_readiness.md,03_research,RBRK_paper_execution_readiness.md,.md,document,2847,2026-07-06T13:57:15-05:00,b36cc7d26aea3fd655a12b67021e89169d8362f84c71c49179278e9bd3ea2310,HASHED,TEXT_READ_UTF_8,phase2h;phase2n;phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_plan_drafts_phase2n/IOT_paper_plan_draft.md,/Users/messssi/Desktop/equity/03_research/paper_plan_drafts_phase2n/IOT_paper_plan_draft.md,03_research,IOT_paper_plan_draft.md,.md,document,3417,2026-07-05T20:12:21-05:00,b89548a75c2b2500300c000b0b9164d242e9c95df0b9ea3ba62516c454c6e0fd,HASHED,TEXT_READ_UTF_8,phase2j;phase2k;phase2m;phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/paper_plan_drafts_phase2n/RBRK_paper_plan_draft.md,/Users/messssi/Desktop/equity/03_research/paper_plan_drafts_phase2n/RBRK_paper_plan_draft.md,03_research,RBRK_paper_plan_draft.md,.md,document,3522,2026-07-05T20:12:21-05:00,6c1d5875709daf1da643d0e301dd9a4bcfa5c4ab296efe6d4c1970baaf427abb,HASHED,TEXT_READ_UTF_8,phase2j;phase2k;phase2m;phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/peer_data_phase2k/IOT_peer_data.md,/Users/messssi/Desktop/equity/03_research/peer_data_phase2k/IOT_peer_data.md,03_research,IOT_peer_data.md,.md,document,4005,2026-07-05T19:43:39-05:00,6feec2c1f5a032ce0bf1b94f05ebbbb41d42c1e8041318b3061e85ea5368c793,HASHED,TEXT_READ_UTF_8,phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/peer_data_phase2k/RBRK_peer_data.md,/Users/messssi/Desktop/equity/03_research/peer_data_phase2k/RBRK_peer_data.md,03_research,RBRK_peer_data.md,.md,document,4185,2026-07-05T19:43:39-05:00,6d2a5992060955208b3b0bfa434bde34954b54dfa61344d9bdf149e616611ad6,HASHED,TEXT_READ_UTF_8,phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/real_position_audit_phase3a/IOT_real_position_audit.md,/Users/messssi/Desktop/equity/03_research/real_position_audit_phase3a/IOT_real_position_audit.md,03_research,IOT_real_position_audit.md,.md,document,1364,2026-07-06T20:07:24-05:00,96a1320361837ab4cb7049bf71738647c26d33f0cae386ce7999a4d6f57f26cd,HASHED,TEXT_READ_UTF_8,phase3a,real_positions;risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/real_position_audit_phase3a/RBRK_real_position_audit.md,/Users/messssi/Desktop/equity/03_research/real_position_audit_phase3a/RBRK_real_position_audit.md,03_research,RBRK_real_position_audit.md,.md,document,1370,2026-07-06T20:07:24-05:00,9f7aa89d9d0a4d00cc9a4e3b91a26805c611120ed0ee10c9d624b816ac273e26,HASHED,TEXT_READ_UTF_8,phase3a,real_positions;risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/real_position_monitoring_phase3b/IOT_real_position_note.md,/Users/messssi/Desktop/equity/03_research/real_position_monitoring_phase3b/IOT_real_position_note.md,03_research,IOT_real_position_note.md,.md,document,1556,2026-07-06T22:15:40-05:00,abb397fc30158f8d9298f479959b52ae443a5b73dce599d38992477935d97cca,HASHED,TEXT_READ_UTF_8,phase3b;phase3c,real_positions;risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/real_position_monitoring_phase3b/RBRK_real_position_note.md,/Users/messssi/Desktop/equity/03_research/real_position_monitoring_phase3b/RBRK_real_position_note.md,03_research,RBRK_real_position_note.md,.md,document,1354,2026-07-06T22:15:40-05:00,70eb33bc684970b25db7c7bb13b2085b1b4587781c76c3112bc1535ed400bec4,HASHED,TEXT_READ_UTF_8,phase3b;phase3c,real_positions;risk_rules;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/red_team_phase2f/IOT_red_team.md,/Users/messssi/Desktop/equity/03_research/red_team_phase2f/IOT_red_team.md,03_research,IOT_red_team.md,.md,document,3172,2026-07-05T16:26:30-05:00,ff8282e0f9a1e859a9b7ab62f2ce179f92d369a08ad53dca597a206835989668,HASHED,TEXT_READ_UTF_8,phase2f,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/red_team_phase2f/RBRK_red_team.md,/Users/messssi/Desktop/equity/03_research/red_team_phase2f/RBRK_red_team.md,03_research,RBRK_red_team.md,.md,document,3350,2026-07-05T16:26:30-05:00,650533c24a362cbadcc611cc0456824c58ffa53f579254dad1d4d34928605b3c,HASHED,TEXT_READ_UTF_8,phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/research_decision_phase2m/IOT_research_decision.md,/Users/messssi/Desktop/equity/03_research/research_decision_phase2m/IOT_research_decision.md,03_research,IOT_research_decision.md,.md,document,2639,2026-07-05T19:54:33-05:00,9435071761aa47e3619d6c54a1780da0627b9209cdbc048e72dcc5e035099eab,HASHED,TEXT_READ_UTF_8,phase2k;phase2l;phase2m;phase2n,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/research_decision_phase2m/RBRK_research_decision.md,/Users/messssi/Desktop/equity/03_research/research_decision_phase2m/RBRK_research_decision.md,03_research,RBRK_research_decision.md,.md,document,2765,2026-07-05T19:54:33-05:00,5580946e602912bfa39bf85736555fa1b4e3f2c31d4fc4517517d356482b33d2,HASHED,TEXT_READ_UTF_8,phase2k;phase2l;phase2m;phase2n,
